http://www.owl-ontologies.com/Ontology1456566482.owl#Peanut	peanut
http://www.owl-ontologies.com/Ontology1456566482.owl#Pear	pear
http://www.owl-ontologies.com/Ontology1456566482.owl#Peat_moss	peat moss
http://www.owl-ontologies.com/Ontology1456566482.owl#Pencil	pencil
http://www.owl-ontologies.com/Ontology1456566482.owl#Peony	peony
http://www.owl-ontologies.com/Ontology1456566482.owl#Pepper	pepper
http://www.owl-ontologies.com/Ontology1456566482.owl#Pet	pet
http://www.owl-ontologies.com/Ontology1456566482.owl#Pharmaceutical_chemical	pharmaceutical chemical
http://www.owl-ontologies.com/Ontology1456566482.owl#Phenols	phenols
http://www.owl-ontologies.com/Ontology1456566482.owl#Pine	pine
http://www.owl-ontologies.com/Ontology1456566482.owl#Pineapple	pineapple
http://www.owl-ontologies.com/Ontology1456566482.owl#Pistachios	pistachios
http://www.owl-ontologies.com/Ontology1456566482.owl#Plastic	plastic
http://www.owl-ontologies.com/Ontology1456566482.owl#Plum	plum
http://www.owl-ontologies.com/Ontology1456566482.owl#Pollen	pollen
http://www.owl-ontologies.com/Ontology1456566482.owl#Potato	Potato
http://www.owl-ontologies.com/Ontology1456566482.owl#Prune	prune
http://www.owl-ontologies.com/Ontology1456566482.owl#Quince	quince
http://www.owl-ontologies.com/Ontology1456566482.owl#Raspberry	raspberry
http://www.owl-ontologies.com/Ontology1456566482.owl#Red_fruits	red fruits
http://www.owl-ontologies.com/Ontology1456566482.owl#Reduced	Reduced
http://www.owl-ontologies.com/Ontology1456566482.owl#Ripe_or_cooked_red_fruits	ripe or cooked red fruits
http://www.owl-ontologies.com/Ontology1456566482.owl#Roasted	roasted
http://www.owl-ontologies.com/Ontology1456566482.owl#Rose	rose
http://www.owl-ontologies.com/Ontology1456566482.owl#Rosemary	rosemary
http://www.owl-ontologies.com/Ontology1456566482.owl#Rotten	rotten
http://www.owl-ontologies.com/Ontology1456566482.owl#Rotten_egg	Rotten egg
http://www.owl-ontologies.com/Ontology1456566482.owl#Rubber	rubber
http://www.owl-ontologies.com/Ontology1456566482.owl#Saffron	saffron
http://www.owl-ontologies.com/Ontology1456566482.owl#Sage	sage
http://www.owl-ontologies.com/Ontology1456566482.owl#Sandalwood	sandalwood
http://www.owl-ontologies.com/Ontology1456566482.owl#Sausage	sausage
http://www.owl-ontologies.com/Ontology1456566482.owl#Sawdust	sawdust
http://www.owl-ontologies.com/Ontology1456566482.owl#Shale	shale
http://www.owl-ontologies.com/Ontology1456566482.owl#Shellfish	shellfish
http://www.owl-ontologies.com/Ontology1456566482.owl#Shrub_flower	shurb flower
http://www.owl-ontologies.com/Ontology1456566482.owl#Shrubs	shrubs
http://www.owl-ontologies.com/Ontology1456566482.owl#Sichuan	sichuan
http://www.owl-ontologies.com/Ontology1456566482.owl#Smoke	smoke
http://www.owl-ontologies.com/Ontology1456566482.owl#Smoke_tobocco	smoke tobacco
http://www.owl-ontologies.com/Ontology1456566482.owl#Soap	soap
http://www.owl-ontologies.com/Ontology1456566482.owl#Solvent	solvent
http://www.owl-ontologies.com/Ontology1456566482.owl#Soot	soot
http://www.owl-ontologies.com/Ontology1456566482.owl#Spearmint	spearmint
http://www.owl-ontologies.com/Ontology1456566482.owl#Spicy	spicy
http://www.owl-ontologies.com/Ontology1456566482.owl#Spicy_dessert	spices desserts
http://www.owl-ontologies.com/Ontology1456566482.owl#Spinach	spinach
http://www.owl-ontologies.com/Ontology1456566482.owl#Stitched	Stitched
http://www.owl-ontologies.com/Ontology1456566482.owl#Strawberry	strawberry
http://www.owl-ontologies.com/Ontology1456566482.owl#Sulfur	sulfur
http://www.owl-ontologies.com/Ontology1456566482.owl#Tangerine	tangerine
http://www.owl-ontologies.com/Ontology1456566482.owl#Tar	tar
http://www.owl-ontologies.com/Ontology1456566482.owl#Tarragon	tarragon
http://www.owl-ontologies.com/Ontology1456566482.owl#Tea	tea
http://www.owl-ontologies.com/Ontology1456566482.owl#Thyme	thyme
http://www.owl-ontologies.com/Ontology1456566482.owl#Toast	toast
http://www.owl-ontologies.com/Ontology1456566482.owl#Tobacco	tobacco
http://www.owl-ontologies.com/Ontology1456566482.owl#Toffee	toffee
http://www.owl-ontologies.com/Ontology1456566482.owl#Too_mature	too mature black fruits
http://www.owl-ontologies.com/Ontology1456566482.owl#Tree_flowers	tree flowers
http://www.owl-ontologies.com/Ontology1456566482.owl#Truffle	truffle
http://www.owl-ontologies.com/Ontology1456566482.owl#Turpentine	turpentine
http://www.owl-ontologies.com/Ontology1456566482.owl#Undergrowth	undergrowth
http://www.owl-ontologies.com/Ontology1456566482.owl#Vanilla	vanilla
http://www.owl-ontologies.com/Ontology1456566482.owl#Varnish	varnish
http://www.owl-ontologies.com/Ontology1456566482.owl#Vegetal	vegetal
http://www.owl-ontologies.com/Ontology1456566482.owl#Vinegar	Vinegar
http://www.owl-ontologies.com/Ontology1456566482.owl#Violet	violet
http://www.owl-ontologies.com/Ontology1456566482.owl#Waxes	waxes
http://www.owl-ontologies.com/Ontology1456566482.owl#Wet_dog	wet dog
http://www.owl-ontologies.com/Ontology1456566482.owl#Wet_grass	wet grass
http://www.owl-ontologies.com/Ontology1456566482.owl#White_chocolate	white chocolate
http://www.owl-ontologies.com/Ontology1456566482.owl#White_flowers	white flowers
http://www.owl-ontologies.com/Ontology1456566482.owl#White_truffle	white truffle
http://www.owl-ontologies.com/Ontology1456566482.owl#Wild_rose	wild rose
http://www.owl-ontologies.com/Ontology1456566482.owl#Woody	woody
http://www.owl-ontologies.com/Ontology1456566482.owl#Yeast	yeast
http://www.owl-ontologies.com/Ontology1456566482.owl#biscuit	biscuit
http://www.owl-ontologies.com/Ontology1456566482.owl#brioche	brioche
http://www.owl-ontologies.com/Ontology1456566482.owl#cake	cake
http://www.owl-ontologies.com/Ontology1456566482.owl#cotton_candy	cotton candy
http://www.owl-ontologies.com/Ontology1456566482.owl#fruits_compote	fruits compote
http://www.owl-ontologies.com/Ontology1456566482.owl#fruits_jam	fruits jam
http://www.owl-ontologies.com/Ontology1456566482.owl#glazed_chestnut	glazed chestnut
http://www.owl-ontologies.com/Ontology1456566482.owl#marshmallow	marshmallow
http://www.owl-ontologies.com/Ontology1456566482.owl#orange	orange
http://www.owl-ontologies.com/Ontology1456566482.owl#pastry	pastry
http://www.owl-ontologies.com/Ontology1456566482.owl#pastry_cook	pastry cook
http://www.owl-ontologies.com/Ontology1456566482.owl#ripe_or_cooked_fruits	ripe or cooked fruits
http://www.owl-ontologies.com/Ontology1456566482.owl#sweat	sweat
http://www.owl-ontologies.com/Ontology1456566482.owl#too_mature_fruits	too mature fruits
