http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Acidulé	acidulé
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Agrumes	agrume
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Alcool	alcool
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Solvant	solvant
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Alcool-Fermenté	alcool fermenté
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Fermenté	fermenté
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Amande	amande
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Doux	doux
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Ananas	ananas
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Fruité	fruité
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Betterave_cuite	betterave cuite
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Beurre	beurre
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Gras	gras
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Boisé	boisé
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Bonbon	bonbon
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Caramel	caramel
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Champignon	champignon
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Chocolat_noir	chocolat noir
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Choux	choux
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Soufré	soufré
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Citron	citron 
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Citron_vert	citron vert
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Colle	colle
http://www.semanticweb.org/sharispe/ontologies/2018/11/untitled-ontology-60#Colle_Cléopatra	colle cléopatra
